Company Names	Cars Names	Engines	CC/Battery Capacity	HorsePower	Total Speed	Performance(0 - 100 )KM/H	Cars Prices	Fuel Types	Seats	Torque
Jeep	Renegade 4xe	1.3L Turbo PHEV	11.4 kWh	240.0	200.0	7.5 sec	44500.0	Hybrid	5	270 Nm
Volkswagen	Golf Cabriolet	1.2L I4 Turbo / 2.0L I4 Turbo	1197 cc / 1984 cc	157.5	217.0	8.4 sec	30000.0	Petrol	4	200 Nm
Ford	F-150 Lightning	Electric Motor	Battery (98 kWh)	452.0	180.0	4.5 sec	65000.0	Electric	5	1051 Nm
Volkswagen	Up! GTI	1.0L Turbo I3	999 cc	115.0	196.0	8.8 sec	20000.0	Petrol	4	200 Nm
Volkswagen	Taigo	1.5L Turbo I4	1498 cc	122.5	183.0	10.0 sec	24000.0	Petrol	5	200 Nm
Mitsubishi	Endeavor	3.8L V6	3,800 cc	225.0	190.0	9.5 sec	31500.0	Petrol	5	343 Nm
Porsche	911 Dakar Limited Edition	3.0L Twin-Turbo Flat-6	2981 cc	473.0	240.0	3.4 sec	222000.0	Petrol	4	570 Nm
Kia	Stinger GT-Line	2.5L Turbocharged 4-Cylinder	2500 cc	300.0	270.0	5.0 sec	50000.0	Petrol	5	422 Nm
Kia	Sorento Hybrid SX Prestige	1.6L Hybrid Turbocharged 4-Cylinder	1591 cc	227.0	200.0	7.9 sec	47000.0	Hybrid	7	352 Nm
Mitsubishi	Grandis	2.4L MIVEC	2,400 cc	165.0	190.0	11.0 sec	27500.0	Petrol	7	217 Nm
Volkswagen	Up!	Electric	32.3 kWh	82.0	160.0	13.0 sec	15000.0	Petrol	4	95 Nm
Acura	RDX Technology	I4 Turbocharged	1,500 cc (I4)	272.0	210.0	6.6 sec	45000.0	Petrol	5	400 Nm
AUDI	A4	I4	1,984 cc	248.0	240.0	6.5 sec	39000.0	Petrol	5	400 Nm
Jeep	Gladiator	3.6L V6 Pentastar Gasoline	3600 cc	285.0	177.0	8.1 sec	38775.0	Petrol	5	353 Nm
Porsche	Panamera 4 E-Hybrid	2.9L Twin-Turbo V6 + Electric Motor	2894 cc	462.0	280.0	4.4	113300.0	Hybrid	4	700 Nm
Cadillac	XT5 Sport	3.6L V6 Gasoline	3600 cc	310.0	210.0	6.5 sec	51095.0	Petrol	5	366 Nm
Mazda	Xedos 9	3.0L V6	3,000 cc	200.0	220.0	7.5 sec	32500.0	Petrol	5	260 Nm
Mazda	Spiano	660cc Inline-3	660 cc	54.0	130.0	16.0 sec	9000.0	Petrol	4	80 Nm
Chevrolet	Tahoe RST	5.3L V8 Gasoline	5300 cc	355.0	180.0	7.4 sec	64100.0	Petrol	7	519 Nm
TOYOTA	HILUX GR SPORT	2.8L,TURBO,DIESEL	2,755 cc	224.0	170.0	10.0 sec	50000.0	Petrol/Diesel	5	500 Nm
Mazda	CX-80	3.0L Inline-6	3,000 cc	250.0	210.0	7.5 sec	47500.0	Petrol	7	400 Nm
TOYOTA	C-HR	I4	1,986 cc	144.0	200.0	10.2 sec	24400.0	Petrol/Hybrid	5	250 Nm
Acura	ILX Special Edition	Inline-4	2,400 cc	201.0	200.0	6.6 sec	30000.0	Petrol	5	180 Nm
TOYOTA	HILUX REVO ROCCO	2.8L,TURBO,DIESEL	2,755 cc	204.0	175.0	10.0 sec	50000.0	Diesel	5	500 Nm
Chevrolet	Traverse Premier	3.6L V6 Gasoline	3600 cc	310.0	210.0	7.0 sec	46600.0	Petrol	7	360 Nm
Mitsubishi	Eclipse Cross	1.5L Turbo	1,500 cc	152.0	180.0	9.8 sec	26500.0	Petrol	5	250 Nm
Peugeot	208 GTI	Inline-4	1,598 cc	208.0	230.0	6.5 sec	28000.0	Petrol	5	300 Nm
Kia	Niro EX	1.6L 4-Cylinder Hybrid	1591 cc	139.0	180.0	10.5 sec	30000.0	Hybrid	5	265 Nm
GMC	Yukon Denali Performance	6.2L V8 engine	6,162 cc	420.0	210.0	6.0 sec	76805.0	Petrol	8	624 Nm
ROLLS ROYCE	CULLINAN SUV	V12	6,749 cc	563.0	250.0	5.2 sec	320000.0	Petrol	5	850 Nm
NISSAN	PATHFINDER	V6	3,498 cc	284.0	225.0	6.5 sec	35000.0	Petrol	7	351 Nm
Porsche	911 Turbo Exclusive Series	3.8L Twin-Turbo Flat-6	3745 cc	607.0	330.0	2.9 sec	258000.0	Petrol	4	750 Nm
Volkswagen	ID. Buzz	Electric	77 kWh	204.0	145.0	10.2 sec	59995.0	Electric	7	310 Nm
LAMBORGHINI	AVENTADOR ROADSTER	V12	6,498 cc	700.0	350.0	3.0 sec	445000.0	Petrol	2	690 Nm
Ford	F-550 Super Duty	Turbocharged V8 Diesel	6,700 cc	475.0	165.0	8.8 sec	64540.0	Diesel	26	1,424 Nm
Kia	Forte FE	2.0L 4-Cylinder	1999 cc	147.0	190.0	9.2 sec	18500.0	Petrol	5	179 Nm
Mazda	CX-30	2.5L SkyActiv-G	2,500 cc	186.0	204.0	8.7 sec	25500.0	Petrol	5	252 Nm
BMW	120i M SPORT	I4	1,998 cc	178.0	230.0	7.1 sec	39000.0	Petrol	5	300 Nm
Mazda	Mazda3 Hatchback	2.5L SkyActiv-G	2,500 cc	186.0	210.0	8.3 sec	26000.0	Petrol	5	252 Nm
KIA	SPORTAGE EX	I4	2,480 cc	187.0	200.0	8.0 sec	30000.0	Petrol	5	250 Nm
